setting_name,model_name,pooling,layer,dam_n,dam_beta,dam_alpha,dam_lmbda,dam_steps_multiplier,n_stored,n_probe,decision_noise_std,corruption_mode,noise_std,max_shift,occlusion_frac,neurons,n_splits,ident_accuracy_mean,ident_accuracy_std,gen_accuracy_mean,gen_accuracy_std,mean_pairwise_cosine_similarity_mean,mean_pairwise_cosine_similarity_std,mean_pairwise_cosine_distance_mean,mean_pairwise_cosine_distance_std,pairwise_cosine_similarity_std_mean,pairwise_cosine_similarity_std_std,pairwise_cosine_distance_std_mean,pairwise_cosine_distance_std_std
easy_s80,vit_base_patch16_224,cls,layer_10,2,0.02,0.1,0.05,2,80,40,0.0,noise_shift,5.0,2,0.0,768,5,100.0,0.0,62.0,5.099019513592783,0.8569251427178886,0.0031251701714054103,0.14307485728211136,0.0031251701714053574,0.03666078217535107,0.0009240222468062922,0.03666078217535107,0.0009240222468062932
easy_s80,vit_base_patch16_224,cls,layer_11,2,0.02,0.1,0.05,2,80,40,0.0,noise_shift,5.0,2,0.0,768,5,100.0,0.0,62.5,4.743416490252572,0.8812244345396548,0.0007484131074324407,0.11877556546034522,0.0007484131074323996,0.023746066400280437,0.0004643678781721775,0.023746066400280437,0.0004643678781721775
easy_s80,vit_base_patch16_224,cls,layer_0,4,0.02,0.1,0.05,2,80,40,0.0,noise_shift,5.0,2,0.0,768,5,100.0,0.0,2.5,2.23606797749979,0.999746595933982,9.0910010062907e-06,0.00025340406601792576,9.09100100633535e-06,0.00018126854512559245,1.8640671762159792e-05,0.00018126854512559245,1.8640671762159792e-05
easy_s80,vit_base_patch16_224,cls,layer_1,4,0.02,0.1,0.05,2,80,40,0.0,noise_shift,5.0,2,0.0,768,5,100.0,0.0,4.5,2.449489742783178,0.9978343231296316,3.586202702383639e-05,0.002165676870368395,3.5862027023842924e-05,0.0010464648878376302,3.600182018320578e-05,0.0010464648878376302,3.60018201832058e-05
easy_s80,vit_base_patch16_224,cls,layer_2,4,0.02,0.1,0.05,2,80,40,0.0,noise_shift,5.0,2,0.0,768,5,99.0,0.5,4.5,2.9154759474226504,0.9971017039320925,2.8553943072840695e-05,0.002898296067907495,2.855394307283087e-05,0.0012060967689545173,5.2762363799941704e-05,0.0012060967689545173,5.276236379994171e-05
easy_s80,vit_base_patch16_224,cls,layer_3,4,0.02,0.1,0.05,2,80,40,0.0,noise_shift,5.0,2,0.0,768,5,93.25,1.2747548783981961,7.0,1.8708286933869707,0.9935250163642525,4.645346671801947e-05,0.006474983635747561,4.6453466718013985e-05,0.002162988825045078,7.806724506500129e-05,0.002162988825045078,7.806724506500129e-05
easy_s80,vit_base_patch16_224,cls,layer_4,4,0.02,0.1,0.05,2,80,40,0.0,noise_shift,5.0,2,0.0,768,5,96.25,0.7905694150420949,10.0,3.1622776601683795,0.9845593878243974,0.0001515927841871328,0.015440612175602603,0.00015159278418720146,0.005683608542934514,0.00018110271417369814,0.005683608542934514,0.00018110271417369811
easy_s80,vit_base_patch16_224,cls,layer_5,4,0.02,0.1,0.05,2,80,40,0.0,noise_shift,5.0,2,0.0,768,5,98.0,0.6123724356957945,8.5,4.898979485566356,0.964942666653595,0.00039261343026817985,0.03505733334640502,0.00039261343026818506,0.010092863834327689,0.00026256971635078326,0.010092863834327687,0.00026256971635078337
easy_s80,vit_base_patch16_224,cls,layer_6,4,0.02,0.1,0.05,2,80,40,0.0,noise_shift,5.0,2,0.0,768,5,98.75,0.0,10.5,2.9154759474226504,0.9370075965812024,0.0004087353636846245,0.06299240341879755,0.00040873536368458014,0.017240444874445583,0.00013150412050146108,0.017240444874445583,0.00013150412050146092
easy_s80,vit_base_patch16_224,cls,layer_7,4,0.02,0.1,0.05,2,80,40,0.0,noise_shift,5.0,2,0.0,768,5,100.0,0.0,17.0,4.301162633521313,0.9498720816655372,0.00042328957839939184,0.05012791833446295,0.0004232895783993688,0.011495476671848125,0.00013579555306853668,0.011495476671848125,0.00013579555306853668
easy_s80,vit_base_patch16_224,cls,layer_8,4,0.02,0.1,0.05,2,80,40,0.0,noise_shift,5.0,2,0.0,768,5,100.0,0.0,26.5,5.1478150704935,0.9552634252214782,0.00039655277514091597,0.04473657477852189,0.00039655277514095744,0.008375135137640492,0.00021234443837762096,0.008375135137640492,0.00021234443837762096
easy_s80,vit_base_patch16_224,cls,layer_9,4,0.02,0.1,0.05,2,80,40,0.0,noise_shift,5.0,2,0.0,768,5,100.0,0.0,44.5,4.0,0.9486354362055728,0.0005893197554667617,0.051364563794427165,0.0005893197554667521,0.009490232081952887,0.00025238124656432124,0.009490232081952887,0.00025238124656432124
easy_s80,vit_base_patch16_224,cls,layer_10,4,0.02,0.1,0.05,2,80,40,0.0,noise_shift,5.0,2,0.0,768,5,100.0,0.0,61.5,5.385164807134504,0.8569251427178886,0.0031251701714054103,0.14307485728211136,0.0031251701714053574,0.03666078217535107,0.0009240222468062922,0.03666078217535107,0.0009240222468062932
easy_s80,vit_base_patch16_224,cls,layer_11,4,0.02,0.1,0.05,2,80,40,0.0,noise_shift,5.0,2,0.0,768,5,100.0,0.0,61.5,6.041522986797285,0.8812244345396548,0.0007484131074324407,0.11877556546034522,0.0007484131074323996,0.023746066400280437,0.0004643678781721775,0.023746066400280437,0.0004643678781721775
easy_s80,vit_base_patch16_224,cls,layer_0,6,0.02,0.1,0.05,2,80,40,0.0,noise_shift,5.0,2,0.0,768,5,100.0,0.0,2.5,2.23606797749979,0.999746595933982,9.0910010062907e-06,0.00025340406601792576,9.09100100633535e-06,0.00018126854512559245,1.8640671762159792e-05,0.00018126854512559245,1.8640671762159792e-05
easy_s80,vit_base_patch16_224,cls,layer_1,6,0.02,0.1,0.05,2,80,40,0.0,noise_shift,5.0,2,0.0,768,5,100.0,0.0,4.5,2.449489742783178,0.9978343231296316,3.586202702383639e-05,0.002165676870368395,3.5862027023842924e-05,0.0010464648878376302,3.600182018320578e-05,0.0010464648878376302,3.60018201832058e-05
easy_s80,vit_base_patch16_224,cls,layer_2,6,0.02,0.1,0.05,2,80,40,0.0,noise_shift,5.0,2,0.0,768,5,99.0,0.5,4.5,2.9154759474226504,0.9971017039320925,2.8553943072840695e-05,0.002898296067907495,2.855394307283087e-05,0.0012060967689545173,5.2762363799941704e-05,0.0012060967689545173,5.276236379994171e-05
easy_s80,vit_base_patch16_224,cls,layer_3,6,0.02,0.1,0.05,2,80,40,0.0,noise_shift,5.0,2,0.0,768,5,93.5,1.4577379737113252,6.5,2.0,0.9935250163642525,4.645346671801947e-05,0.006474983635747561,4.6453466718013985e-05,0.002162988825045078,7.806724506500129e-05,0.002162988825045078,7.806724506500129e-05
easy_s80,vit_base_patch16_224,cls,layer_4,6,0.02,0.1,0.05,2,80,40,0.0,noise_shift,5.0,2,0.0,768,5,96.0,0.9354143466934853,9.5,2.9154759474226504,0.9845593878243974,0.0001515927841871328,0.015440612175602603,0.00015159278418720146,0.005683608542934514,0.00018110271417369814,0.005683608542934514,0.00018110271417369811
easy_s80,vit_base_patch16_224,cls,layer_5,6,0.02,0.1,0.05,2,80,40,0.0,noise_shift,5.0,2,0.0,768,5,98.0,0.6123724356957945,8.0,4.301162633521313,0.964942666653595,0.00039261343026817985,0.03505733334640502,0.00039261343026818506,0.010092863834327689,0.00026256971635078326,0.010092863834327687,0.00026256971635078337
easy_s80,vit_base_patch16_224,cls,layer_6,6,0.02,0.1,0.05,2,80,40,0.0,noise_shift,5.0,2,0.0,768,5,99.0,0.5,11.5,2.5495097567963922,0.9370075965812024,0.0004087353636846245,0.06299240341879755,0.00040873536368458014,0.017240444874445583,0.00013150412050146108,0.017240444874445583,0.00013150412050146092
easy_s80,vit_base_patch16_224,cls,layer_7,6,0.02,0.1,0.05,2,80,40,0.0,noise_shift,5.0,2,0.0,768,5,100.0,0.0,17.5,4.743416490252569,0.9498720816655372,0.00042328957839939184,0.05012791833446295,0.0004232895783993688,0.011495476671848125,0.00013579555306853668,0.011495476671848125,0.00013579555306853668
easy_s80,vit_base_patch16_224,cls,layer_8,6,0.02,0.1,0.05,2,80,40,0.0,noise_shift,5.0,2,0.0,768,5,100.0,0.0,27.5,5.0,0.9552634252214782,0.00039655277514091597,0.04473657477852189,0.00039655277514095744,0.008375135137640492,0.00021234443837762096,0.008375135137640492,0.00021234443837762096
easy_s80,vit_base_patch16_224,cls,layer_9,6,0.02,0.1,0.05,2,80,40,0.0,noise_shift,5.0,2,0.0,768,5,100.0,0.0,45.5,3.6742346141747673,0.9486354362055728,0.0005893197554667617,0.051364563794427165,0.0005893197554667521,0.009490232081952887,0.00025238124656432124,0.009490232081952887,0.00025238124656432124
easy_s80,vit_base_patch16_224,cls,layer_10,6,0.02,0.1,0.05,2,80,40,0.0,noise_shift,5.0,2,0.0,768,5,100.0,0.0,60.5,3.999999999999999,0.8569251427178886,0.0031251701714054103,0.14307485728211136,0.0031251701714053574,0.03666078217535107,0.0009240222468062922,0.03666078217535107,0.0009240222468062932
easy_s80,vit_base_patch16_224,cls,layer_11,6,0.02,0.1,0.05,2,80,40,0.0,noise_shift,5.0,2,0.0,768,5,100.0,0.0,61.5,5.1478150704934995,0.8812244345396548,0.0007484131074324407,0.11877556546034522,0.0007484131074323996,0.023746066400280437,0.0004643678781721775,0.023746066400280437,0.0004643678781721775
easy_s80,vit_base_patch16_224,cls,layer_0,8,0.02,0.1,0.05,2,80,40,0.0,noise_shift,5.0,2,0.0,768,5,100.0,0.0,2.5,2.23606797749979,0.999746595933982,9.0910010062907e-06,0.00025340406601792576,9.09100100633535e-06,0.00018126854512559245,1.8640671762159792e-05,0.00018126854512559245,1.8640671762159792e-05
easy_s80,vit_base_patch16_224,cls,layer_1,8,0.02,0.1,0.05,2,80,40,0.0,noise_shift,5.0,2,0.0,768,5,100.0,0.0,4.0,2.0,0.9978343231296316,3.586202702383639e-05,0.002165676870368395,3.5862027023842924e-05,0.0010464648878376302,3.600182018320578e-05,0.0010464648878376302,3.60018201832058e-05
easy_s80,vit_base_patch16_224,cls,layer_2,8,0.02,0.1,0.05,2,80,40,0.0,noise_shift,5.0,2,0.0,768,5,99.0,0.5,4.5,2.9154759474226504,0.9971017039320925,2.8553943072840695e-05,0.002898296067907495,2.855394307283087e-05,0.0012060967689545173,5.2762363799941704e-05,0.0012060967689545173,5.276236379994171e-05
easy_s80,vit_base_patch16_224,cls,layer_3,8,0.02,0.1,0.05,2,80,40,0.0,noise_shift,5.0,2,0.0,768,5,93.25,1.2747548783981961,6.5,1.224744871391589,0.9935250163642525,4.645346671801947e-05,0.006474983635747561,4.6453466718013985e-05,0.002162988825045078,7.806724506500129e-05,0.002162988825045078,7.806724506500129e-05
easy_s80,vit_base_patch16_224,cls,layer_4,8,0.02,0.1,0.05,2,80,40,0.0,noise_shift,5.0,2,0.0,768,5,96.25,1.118033988749895,9.0,3.391164991562634,0.9845593878243974,0.0001515927841871328,0.015440612175602603,0.00015159278418720146,0.005683608542934514,0.00018110271417369814,0.005683608542934514,0.00018110271417369811
easy_s80,vit_base_patch16_224,cls,layer_5,8,0.02,0.1,0.05,2,80,40,0.0,noise_shift,5.0,2,0.0,768,5,98.0,0.6123724356957945,9.5,4.301162633521313,0.964942666653595,0.00039261343026817985,0.03505733334640502,0.00039261343026818506,0.010092863834327689,0.00026256971635078326,0.010092863834327687,0.00026256971635078337
easy_s80,vit_base_patch16_224,cls,layer_6,8,0.02,0.1,0.05,2,80,40,0.0,noise_shift,5.0,2,0.0,768,5,98.75,0.0,12.0,2.9154759474226504,0.9370075965812024,0.0004087353636846245,0.06299240341879755,0.00040873536368458014,0.017240444874445583,0.00013150412050146108,0.017240444874445583,0.00013150412050146092
easy_s80,vit_base_patch16_224,cls,layer_7,8,0.02,0.1,0.05,2,80,40,0.0,noise_shift,5.0,2,0.0,768,5,100.0,0.0,17.0,4.301162633521313,0.9498720816655372,0.00042328957839939184,0.05012791833446295,0.0004232895783993688,0.011495476671848125,0.00013579555306853668,0.011495476671848125,0.00013579555306853668
easy_s80,vit_base_patch16_224,cls,layer_8,8,0.02,0.1,0.05,2,80,40,0.0,noise_shift,5.0,2,0.0,768,5,100.0,0.0,26.0,5.1478150704935,0.9552634252214782,0.00039655277514091597,0.04473657477852189,0.00039655277514095744,0.008375135137640492,0.00021234443837762096,0.008375135137640492,0.00021234443837762096
easy_s80,vit_base_patch16_224,cls,layer_9,8,0.02,0.1,0.05,2,80,40,0.0,noise_shift,5.0,2,0.0,768,5,100.0,0.0,47.0,2.9154759474226504,0.9486354362055728,0.0005893197554667617,0.051364563794427165,0.0005893197554667521,0.009490232081952887,0.00025238124656432124,0.009490232081952887,0.00025238124656432124
easy_s80,vit_base_patch16_224,cls,layer_10,8,0.02,0.1,0.05,2,80,40,0.0,noise_shift,5.0,2,0.0,768,5,100.0,0.0,61.0,4.636809247747851,0.8569251427178886,0.0031251701714054103,0.14307485728211136,0.0031251701714053574,0.03666078217535107,0.0009240222468062922,0.03666078217535107,0.0009240222468062932
easy_s80,vit_base_patch16_224,cls,layer_11,8,0.02,0.1,0.05,2,80,40,0.0,noise_shift,5.0,2,0.0,768,5,100.0,0.0,63.5,5.612486080160915,0.8812244345396548,0.0007484131074324407,0.11877556546034522,0.0007484131074323996,0.023746066400280437,0.0004643678781721775,0.023746066400280437,0.0004643678781721775
easy_s80,vit_base_patch16_clip_224.openai,cls,layer_0,2,0.02,0.1,0.05,2,80,40,0.0,noise_shift,5.0,2,0.0,768,5,100.0,0.0,4.0,2.5495097567963922,0.9958547235377591,0.00017779773423229217,0.0041452764622409545,0.00017779773423225637,0.0024108636094495152,0.00015961045348407806,0.0024108636094495152,0.00015961045348407798
easy_s80,vit_base_patch16_clip_224.openai,cls,layer_1,2,0.02,0.1,0.05,2,80,40,0.0,noise_shift,5.0,2,0.0,768,5,97.0,1.695582495781317,4.5,1.8708286933869707,0.9957354732714567,0.00010109165851240563,0.004264526728543378,0.0001010916585123976,0.0018428906221424114,2.8207740698490453e-05,0.0018428906221424114,2.820774069849036e-05
easy_s80,vit_base_patch16_clip_224.openai,cls,layer_2,2,0.02,0.1,0.05,2,80,40,0.0,noise_shift,5.0,2,0.0,768,5,52.5,4.107919181288747,8.0,1.0,0.9883146199581869,0.00015135347336252608,0.011685380041813043,0.00015135347336247163,0.004639779084720169,5.168289971355217e-05,0.004639779084720169,5.168289971355234e-05
easy_s80,vit_base_patch16_clip_224.openai,cls,layer_3,2,0.02,0.1,0.05,2,80,40,0.0,noise_shift,5.0,2,0.0,768,5,30.5,5.6236109396009955,7.0,2.9154759474226504,0.9774145194482298,0.00017646262699968362,0.022585480551770207,0.00017646262699970138,0.008042315147658588,0.00019836508551154158,0.008042315147658588,0.0001983650855115425
