kind,setting_name,model_name,dam_n,ident_vs_distance_spearman,gen_vs_distance_spearman,best_gen_layer,best_gen_distance,best_gen_tercile,classification
baseline,occ50_s40,vit_base_patch16_224,,0.4755244755244756,0.9440559440559443,layer_11,0.11712726963719096,high,tradeoff_partial
baseline,occ50_s40,vit_base_patch16_clip_224.openai,,0.4055944055944056,0.2867132867132868,layer_11,0.44581541515747575,high,tradeoff_partial
dam,occ50_s40,vit_base_patch16_224,2,0.6783216783216784,0.9510489510489512,layer_10,0.143420422621662,high,tradeoff_partial
dam,occ50_s40,vit_base_patch16_224,4,0.6923076923076924,0.9440559440559443,layer_10,0.143420422621662,high,tradeoff_partial
dam,occ50_s40,vit_base_patch16_224,6,0.6433566433566434,0.9510489510489512,layer_10,0.143420422621662,high,tradeoff_partial
dam,occ50_s40,vit_base_patch16_224,8,0.6923076923076924,0.9440559440559443,layer_10,0.143420422621662,high,tradeoff_partial
dam,occ50_s40,vit_base_patch16_clip_224.openai,2,0.3846153846153847,0.20979020979020982,layer_11,0.44581541515747575,high,tradeoff_partial
dam,occ50_s40,vit_base_patch16_clip_224.openai,4,0.3846153846153847,0.18881118881118883,layer_11,0.44581541515747575,high,tradeoff_partial
dam,occ50_s40,vit_base_patch16_clip_224.openai,6,0.3846153846153847,0.25874125874125875,layer_11,0.44581541515747575,high,tradeoff_partial
dam,occ50_s40,vit_base_patch16_clip_224.openai,8,0.3636363636363637,0.22377622377622378,layer_11,0.44581541515747575,high,tradeoff_partial
